"0","friends_adjmat"
"1","            "
"1"," Gavranovic"
"1"," Lang"
"1"," Bürki"
"1"," Schär"
"1"," Sommer"
"1"," Stocker"
"1"," Shaqiri"
"1"," Benaglio"
"1"," Xhaka"
"1"," Lichtsteiner"
"1"," Rodriguez"
"1","
Gavranovic  "
"1","          0"
"1","    0"
"1","     0"
"1","     0"
"1","      0"
"1","       0"
"1","       0"
"1","        0"
"1","     0"
"1","            0"
"1","         0"
"1","
Lang        "
"1","          0"
"1","    0"
"1","     0"
"1","     1"
"1","      1"
"1","       0"
"1","       0"
"1","        0"
"1","     0"
"1","            0"
"1","         0"
"1","
Bürki       "
"1","          0"
"1","    1"
"1","     0"
"1","     0"
"1","      0"
"1","       0"
"1","       0"
"1","        0"
"1","     0"
"1","            0"
"1","         0"
"1","
Schär       "
"1","          0"
"1","    0"
"1","     0"
"1","     0"
"1","      0"
"1","       1"
"1","       0"
"1","        0"
"1","     0"
"1","            0"
"1","         0"
"1","
Sommer      "
"1","          0"
"1","    0"
"1","     0"
"1","     0"
"1","      0"
"1","       1"
"1","       0"
"1","        0"
"1","     0"
"1","            0"
"1","         0"
"1","
Stocker     "
"1","          0"
"1","    1"
"1","     0"
"1","     1"
"1","      1"
"1","       0"
"1","       0"
"1","        1"
"1","     0"
"1","            0"
"1","         0"
"1","
Shaqiri     "
"1","          0"
"1","    0"
"1","     0"
"1","     0"
"1","      0"
"1","       0"
"1","       0"
"1","        0"
"1","     0"
"1","            0"
"1","         0"
"1","
Benaglio    "
"1","          0"
"1","    0"
"1","     0"
"1","     0"
"1","      0"
"1","       0"
"1","       0"
"1","        0"
"1","     0"
"1","            1"
"1","         0"
"1","
Xhaka       "
"1","          0"
"1","    0"
"1","     0"
"1","     0"
"1","      0"
"1","       0"
"1","       0"
"1","        0"
"1","     0"
"1","            0"
"1","         1"
"1","
Lichtsteiner"
"1","          0"
"1","    0"
"1","     0"
"1","     0"
"1","      0"
"1","       0"
"1","       0"
"1","        1"
"1","     0"
"1","            0"
"1","         0"
"1","
Rodriguez   "
"1","          0"
"1","    0"
"1","     0"
"1","     0"
"1","      0"
"1","       0"
"1","       0"
"1","        0"
"1","     1"
"1","            0"
"1","         0"
"1","
Dzemaili    "
"1","          0"
"1","    0"
"1","     0"
"1","     0"
"1","      0"
"1","       0"
"1","       1"
"1","        0"
"1","     0"
"1","            0"
"1","         0"
"1","
Mehmedi     "
"1","          0"
"1","    0"
"1","     0"
"1","     0"
"1","      0"
"1","       0"
"1","       1"
"1","        0"
"1","     0"
"1","            0"
"1","         0"
"1","
Senderos    "
